# GLory-work 自定义房间面板改版（方案C「雾林夜幕」） 交付 sha256 清单
# 生成时间: 2026-09-21 00:58:44
# 源: C:\Users\WINDOWS\Desktop\GLory-work
# 备份根: C:\Users\WINDOWS\Desktop\GLory-work_自定义房间面板改版_9.21
# 行尾约定: MainMenu.gd / GloryTokens.gd / README.md = CRLF；docs 记录与 tools 新文件 = LF

类型  相对路径                                                               字节  sha256
改   README.md                                                      215879  d19526ee66ced7512034fcb5389de71cd0cb31b94fc1d2f7bc98c7829dddbbf7
改   scenes/menu/MainMenu.gd                                         60838  15eecf4478d1907ea6f9ba8bad6d4783b0b4e4332a143a1d9d3dcb4fe02f3ba7
改   ui/theme/GloryTokens.gd                                          9775  41f0f3857b665ee48c7be5fc7dbb068fb12ad89d6049e953857fc99b9a16e56a
增   docs/9.21自定义房间面板美化记录.md                                          9395  3bd330f38b723770d89acaebe5df16557c1dd0307c077913095df2fe8535489d
增   tools/custom_room_ui_capture.gd                                  4049  a9f958be1dd8f9a7149555379fcb217296ca30d2726a702d92f202c30eecdfe3
增   tools/custom_room_ui_capture.gd.uid                                20  c33e4c8dd84ded39655d7df1a0314844368aff774f66328da8704a49b33ed06b
增   tools/custom_room_ui_capture.tscn                                 188  9eed476b6adf54fec852b12fb1c24c6811fc06bef1e3250382189891a8c1d732
增   reports\custom_room\custom_room_empty_en.png                   930120  f4fe8ca89da419a8a006a372d86eb12da4e3a4ee05547394dfd460d00b3599ce
增   reports\custom_room\custom_room_empty_zh.png                   933619  c85c96ea4eaf36907d3524ff8255b0e7d8625fd60d4f611f604deb54e608b212
增   reports\custom_room\custom_room_hover_en.png                   935261  7558736e7ba2d04198fdf3e551e19b61f1f872b2ebf2bb309f575c22fb00c5df
增   reports\custom_room\custom_room_hover_zh.png                   936074  bfe550544ae3158d771305054352d0585221820b0b3de310e0f995060679b952
增   reports\custom_room\custom_room_rooms_en.png                   934950  d921395865b61475bcf2ee3ce3e3dbe9013608f9ad52772925c08114379f530d
增   reports\custom_room\custom_room_rooms_zh.png                   936003  cecbbace6a2b2a6cfae50a348afcef59a1ccf527ac41dffe40db91b842832888
增   reports\custom_room\custom_room_status_en.png                  936556  31fc09980ff2ca543825402d83dfcdd06617929626f5bbb6ed3de2c27868ffe3
增   reports\custom_room\custom_room_status_zh.png                  937453  bbc740e2bf26059d98e349754b3a5bf2508828ff11efb1d7664385410ae352d4
